Name,Date,Location,Type,Region,Weather
$not,8/21/2024,Showbox SoDo,Music,Pioneer Square,"A chance of rain. Partly sunny, with a high near 71."
Caloncho,8/21/2024,Neumos,Music,Capitol Hill / Central District,"A chance of rain. Partly sunny, with a high near 71."
Crooked Path,8/21/2024,Tractor Tavern,Music,Fremont / Ballard,"A chance of rain. Partly sunny, with a high near 71."
Dub Lounge International,8/21/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,"A chance of rain. Partly sunny, with a high near 71."
Elle King,8/21/2024,Woodland Park Zoo,Music,Wallingford / Greenlake,"A chance of rain. Partly sunny, with a high near 69."
Moon Organ,8/21/2024,Sunset Tavern,Music,Fremont / Ballard,"A chance of rain. Partly sunny, with a high near 69."
Pahua,8/21/2024,Nectar Lounge,Music,Fremont / Ballard,"A chance of rain. Partly sunny, with a high near 69."
The Jauntee,8/21/2024,High Dive,Music,Fremont / Ballard,"A chance of rain. Partly sunny, with a high near 71."
The Orion Experience,8/21/2024,Funhouse,Music,Capitol Hill / Central District,"A chance of rain. Partly sunny, with a high near 68."
Too Slim and the Taildraggers,8/21/2024,The Triple Door,Music,Downtown,"A chance of rain. Partly sunny, with a high near 71."
Eclectrick,8/22/2024,Tractor Tavern,Music,Fremont / Ballard,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 70."
Fu Manchu,8/22/2024,The Crocodile,Music,Downtown,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 69."
"Game, Set Party",8/22/2024,Nectar Lounge,Music,Fremont / Ballard,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 71."
Jonny Tobin,8/22/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 71."
The Aristocrats,8/22/2024,Neumos,Music,Capitol Hill / Central District,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 69."
Them Coulee Boys,8/22/2024,High Dive,Music,Fremont / Ballard,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 69."
Twen,8/22/2024,Sunset Tavern,Music,Fremont / Ballard,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 70."
Twenty One Pilots,8/22/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 71."
Vice Versa,8/22/2024,Funhouse,Music,Capitol Hill / Central District,"A slight chance of rain before 5pm. Mostly cloudy, with a high near 71."
